node_1	node_1_id	node_1_type	node_2	node_2_id	node_2_type
ADRB1	153	protein	positive regulation of cAMP-mediated signaling	GO:0043950	biological_function
PDE5A	8654	protein	cGMP catabolic process	GO:0046069	biological_function
CPNE1	8904	protein	neuron projection extension	GO:1990138	biological_function
PDE4B	5142	protein	T cell receptor signaling pathway	GO:0050852	biological_function
PDE4D	5144	protein	T cell receptor signaling pathway	GO:0050852	biological_function
CPNE1	8904	protein	positive regulation of protein kinase B signaling	GO:0051897	biological_function
PARP1	142	protein	protein poly-ADP-ribosylation	GO:0070212	biological_function
CPNE1	8904	protein	cellular response to calcium ion	GO:0071277	biological_function
PDE3A	5139	protein	cellular response to cGMP	GO:0071321	biological_function
ADRB2	154	protein	adrenergic receptor signaling pathway	GO:0071875	biological_function
ADRB1	153	protein	adenylate cyclase-activating adrenergic receptor signaling pathway	GO:0071880	biological_function
ADRB2	154	protein	positive regulation of autophagosome maturation	GO:1901098	biological_function
CPNE1	8904	protein	negative regulation of NIK/NF-kappaB signaling	GO:1901223	biological_function
CPNE1	8904	protein	positive regulation of tumor necrosis factor-mediated signaling pathway	GO:1903265	biological_function
PARP1	142	protein	positive regulation of single strand break repair	GO:1903518	biological_function
HM13	81502	protein	membrane protein proteolysis involved in retrograde protein transport, ER to cytosol	GO:1904211	biological_function
ADRB2	154	protein	positive regulation of lipophagy	GO:1904504	biological_function
ADRB2	154	protein	cellular response to amyloid-beta	GO:1904646	biological_function
PARP1	142	protein	ATP generation from poly-ADP-D-ribose	GO:1990966	biological_function
ADRB2	154	protein	positive regulation of AMPA receptor activity	GO:2000969	biological_function
PARP1	142	protein	negative regulation of ATP biosynthetic process	GO:2001170	biological_function
negative regulation of transcription by RNA polymerase II	GO:0000122	biological_function	negative regulation of transcription, DNA-templated	GO:0045892	biological_function
negative regulation of transcription, DNA-templated	GO:0045892	biological_function	negative regulation of gene expression	GO:0010629	biological_function
membrane protein proteolysis	GO:0033619	biological_function	proteolysis	GO:0006508	biological_function
adenylate cyclase-activating G-protein coupled receptor signaling pathway	GO:0007189	biological_function	cAMP-mediated signaling	GO:0019933	biological_function
activation of adenylate cyclase activity	GO:0007190	biological_function	regulation of catalytic activity	GO:0050790	biological_function
positive regulation of proteolysis	GO:0045862	biological_function	proteolysis	GO:0006508	biological_function
peptidyl-serine ADP-ribosylation	GO:0018312	biological_function	protein ADP-ribosylation	GO:0006471	biological_function
negative regulation of NF-kappaB transcription factor activity	GO:0032088	biological_function	negative regulation of DNA binding transcription factor activity	GO:0043433	biological_function
mitochondrial DNA repair	GO:0043504	biological_function	mitochondrial DNA metabolic process	GO:0032042	biological_function
positive regulation of cAMP-mediated signaling	GO:0043950	biological_function	cAMP-mediated signaling	GO:0019933	biological_function
protein poly-ADP-ribosylation	GO:0070212	biological_function	protein ADP-ribosylation	GO:0006471	biological_function
adenylate cyclase-activating adrenergic receptor signaling pathway	GO:0071880	biological_function	adrenergic receptor signaling pathway	GO:0071875	biological_function
adenylate cyclase-activating adrenergic receptor signaling pathway	GO:0071880	biological_function	adenylate cyclase-activating G-protein coupled receptor signaling pathway	GO:0007189	biological_function
membrane protein proteolysis involved in retrograde protein transport, ER to cytosol	GO:1904211	biological_function	membrane protein proteolysis	GO:0033619	biological_function
